시도명,시군구명,읍면동명,주택유형,건축년도,건축물대장주구조,연면적,위도,경도,등급판정결과,데이터기준일자
광주광역시,동구,대인동,그외,0,벽돌구조,139.82,192083.0095,183919.9701,2등급,2025-07-16
광주광역시,동구,대인동,단독,0,일반목구조,98.115,192160.5924,183779.9067,2등급,2025-07-16
광주광역시,동구,대인동,단독,1965,일반목구조,39.66,192436.9433,183844.8592,2등급,2025-07-16
광주광역시,동구,금남로5가,단독,1981,벽돌구조,176.32,191854.7955,183687.0436,1등급,2025-07-16
광주광역시,동구,궁동,단독,1968,벽돌구조,148.08,192572.6725,183428.8097,2등급,2025-07-16
광주광역시,동구,궁동,단독,1984,벽돌구조,125.88,192502.899,183391.0862,1등급,2025-07-16
광주광역시,동구,장동,단독,1951,일반목구조,68.41,192857.2541,183515.7902,2등급,2025-07-16
광주광역시,동구,장동,단독,1959,일반목구조,52.55,192805.1265,183514.0367,2등급,2025-07-16
광주광역시,동구,장동,단독,1965,일반목구조,14.54,192875.6587,183440.3522,1등급,2025-07-16
광주광역시,동구,장동,단독,1993,벽돌구조,58.05,192886.6518,183164.2227,2등급,2025-07-16
광주광역시,동구,장동,단독,1979,벽돌구조,124.64,192877.8488,183171.7282,2등급,2025-07-16
광주광역시,동구,동명동,단독,1956,일반목구조,69.08,193574.9859,183428.8021,2등급,2025-07-16
광주광역시,동구,동명동,단독,1926,블록구조,62.14,193604.3819,183377.0411,2등급,2025-07-16
광주광역시,동구,동명동,단독,1961,일반목구조,81.12,193567.5092,183383.1037,2등급,2025-07-16
광주광역시,동구,동명동,단독,1951,일반목구조,38.67,193566.7504,183375.1657,2등급,2025-07-16
광주광역시,동구,동명동,단독,1965,일반목구조,45.28,193587.192,183416.4487,2등급,2025-07-16
광주광역시,동구,동명동,단독,1957,일반목구조,28.42,193588.5114,183427.7372,3등급,2025-07-16
광주광역시,동구,동명동,단독,1963,일반목구조,54.87,193598.968,183412.8782,2등급,2025-07-16
광주광역시,동구,동명동,단독,1971,벽돌구조,69.41,193433.7052,183418.1257,2등급,2025-07-16
광주광역시,동구,동명동,단독,1957,일반목구조,81.64,193494.9572,183449.2062,2등급,2025-07-16
광주광역시,동구,동명동,단독,1956,일반목구조,0,193462.6933,183507.5347,2등급,2025-07-16
광주광역시,동구,동명동,단독,1969,벽돌구조,41.32,193477.4336,183485.7177,2등급,2025-07-16
광주광역시,동구,동명동,단독,1967,벽돌구조,31.07,193459.9993,183472.0652,2등급,2025-07-16
광주광역시,동구,동명동,단독,1969,벽돌구조,76.02,193445.738,183507.5347,2등급,2025-07-16
광주광역시,동구,동명동,단독,1951,일반목구조,98.49,193304.5152,183376.0437,2등급,2025-07-16
광주광역시,동구,동명동,단독,1951,일반목구조,54.54,193300.9284,183358.1927,2등급,2025-07-16
광주광역시,동구,동명동,단독,1949,일반목구조,148.74,193497.9796,183311.8537,2등급,2025-07-16
광주광역시,동구,동명동,단독,1979,벽돌구조,47.89,193494.5222,183321.6062,2등급,2025-07-16
광주광역시,동구,동명동,단독,1978,벽돌구조,82.5,193578.0943,183332.3587,2등급,2025-07-16
광주광역시,동구,동명동,단독,1964,일반목구조,53.1,193550.621,183270.9077,2등급,2025-07-16
광주광역시,동구,동명동,단독,1994,일반목구조,67.1,193502.3099,183241.8737,1등급,2025-07-16
광주광역시,동구,동명동,단독,1994,벽돌구조,104.61,193554.5411,183297.9667,1등급,2025-07-16
광주광역시,동구,동명동,단독,1965,벽돌구조,108.08,193505.8028,183279.7667,1등급,2025-07-16
광주광역시,동구,동명동,다가구,2002,벽돌구조,67.5,193527.4664,183262.0637,1등급,2025-07-16
광주광역시,동구,동명동,단독,1956,일반목구조,86.93,193274.2517,183102.3127,2등급,2025-07-16
광주광역시,동구,동명동,단독,1960,일반목구조,103.13,193261.7386,183094.1032,2등급,2025-07-16
광주광역시,동구,동명동,단독,2004,일반목구조,96.19,193269.7935,183058.8752,1등급,2025-07-16
광주광역시,동구,동명동,단독,1975,벽돌구조,81.98,193205.8442,183187.4992,2등급,2025-07-16
광주광역시,동구,동명동,단독,1950,일반목구조,89.63,193224.3532,183168.2782,2등급,2025-07-16
광주광역시,동구,동명동,단독,1973,일반목구조,63.12,193317.7688,183180.9337,1등급,2025-07-16
광주광역시,동구,동명동,단독,1974,벽돌구조,67.42,193228.1838,183286.7522,1등급,2025-07-16
광주광역시,동구,동명동,단독,1961,일반목구조,69.45,192993.0259,183466.9822,1등급,2025-07-16
광주광역시,동구,동명동,단독,1962,일반목구조,57.85,193038.5641,183467.0322,2등급,2025-07-16
광주광역시,동구,동명동,단독,1963,벽돌구조,155.085,193310.9684,183444.6542,1등급,2025-07-16
광주광역시,동구,동명동,단독,1965,일반목구조,41.65,193322.0028,183503.6607,2등급,2025-07-16
광주광역시,동구,동명동,단독,1969,일반목구조,52.88,193053.2551,183572.0947,2등급,2025-07-16
광주광역시,동구,동명동,단독,1965,일반목구조,68.75,193116.0705,183574.4002,2등급,2025-07-16
광주광역시,동구,동명동,단독,1965,일반목구조,62.14,193297.5098,183607.5202,2등급,2025-07-16
광주광역시,동구,동명동,단독,1986,벽돌구조,135.78,193273.4839,183627.1422,1등급,2025-07-16
광주광역시,동구,동명동,단독,1985,일반목구조,131.67,193261.2654,183629.0412,2등급,2025-07-16
광주광역시,동구,동명동,단독,1966,일반목구조,72.26,193192.2412,183647.6692,1등급,2025-07-16
광주광역시,동구,동명동,단독,1973,일반목구조,81.31,193127.9197,183629.0092,2등급,2025-07-16
광주광역시,동구,동명동,단독,1962,일반목구조,43.63,193101.879,183644.5082,1등급,2025-07-16
광주광역시,동구,동명동,단독,1955,일반목구조,57.57,193142.2988,183676.8537,3등급,2025-07-16
